.\Debug\Dlg.ilk
.\Debug\Dlg.pdb
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.ILK
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.PCH
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.PDB
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.RES
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\FIGURE.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\STDAFX.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\VC100.PDB
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.PDB
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLG.RES
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\DLGDLG.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\FIGURE.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\STDAFX.OBJ
C:\USERS\DAN A\DESKTOP\DLG5UPDATE_4\DEBUG\VC100.PDB
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.EXE
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.ILK
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.OBJ
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.PCH
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.PDB
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLG.RES
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\DLGDLG.OBJ
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\FIGURE.OBJ
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\STDAFX.OBJ
C:\USERS\DAN\DESKTOP\DLG5UPDATE_7\DLG5UPDATE_7\DEBUG\VC100.PDB
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.EXE
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.ILK
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.PCH
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.PDB
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.RES
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLGDLG.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\FIGURE.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\STDAFX.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\VC100.PDB
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.EXE
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.ILK
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.PCH
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.PDB
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLG.RES
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\DLGDLG.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\FIGURE.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\STDAFX.OBJ
C:\USERS\DAN\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5UPDATE\DEBUG\VC100.PDB
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.EXE
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.ILK
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.OBJ
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.PCH
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.PDB
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.RES
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLGDLG.OBJ
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\FIGURE.OBJ
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\STDAFX.OBJ
C:\USERS\LAB102\DESKTOP\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\VC100.PDB
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.EXE
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.ILK
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.OBJ
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.PCH
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.PDB
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLG.RES
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\DLGDLG.OBJ
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\FIGURE.OBJ
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\STACKM.OBJ
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\STDAFX.OBJ
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\UNDOREDO.OBJ
C:\USERS\LAB102\DESKTOP\DLG5UPDATE_10\DEBUG\VC100.PDB
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.EXE
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.ILK
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.OBJ
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.PCH
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.PDB
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLG.RES
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\DLGDLG.OBJ
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\FIGURE.OBJ
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\STDAFX.OBJ
C:\USERS\LAB102\DESKTOP\NEW FOLDER\2-DLGGDI\SERIALIZABLE\DLG5\DEBUG\VC100.PDB
